code	url	creator	created_t	last_modified_t	product_name	generic_name	quantity	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	labels	labels_tags	origins	origins_tags	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	cities	cities_tags	purchase_places	stores	countries	ingredients_text	allergens	allergens_tags	traces	traces_tags	serving_size	no_nutriments	additives_n	additives	additives_tags	ingredients_from_palm_oil_n	ingredients_from_palm_oil	ingredients_from_palm_oil_tags	ingredients_that_may_be_from_palm_oil_n	ingredients_that_may_be_from_palm_oil	ingredients_that_may_be_from_palm_oil_tags	pnns_groups_1	pnns_groups_2	main_category	image_url	image_small_url	image_front_url	image_front_small_url	image_ingredients_url	image_ingredients_small_url	image_nutrition_url	image_nutrition_small_url	energy_100g	energy-from-fat_100g	fat_100g	saturated-fat_100g	-butyric-acid_100g	-caproic-acid_100g	-caprylic-acid_100g	-capric-acid_100g	-lauric-acid_100g	-myristic-acid_100g	-palmitic-acid_100g	-stearic-acid_100g	-arachidic-acid_100g	-behenic-acid_100g	-lignoceric-acid_100g	-cerotic-acid_100g	-montanic-acid_100g	-melissic-acid_100g	monounsaturated-fat_100g	polyunsaturated-fat_100g	omega-3-fat_100g	-alpha-linolenic-acid_100g	-eicosapentaenoic-acid_100g	-docosahexaenoic-acid_100g	omega-6-fat_100g	-linoleic-acid_100g	-arachidonic-acid_100g	-gamma-linolenic-acid_100g	-dihomo-gamma-linolenic-acid_100g	omega-9-fat_100g	-oleic-acid_100g	-elaidic-acid_100g	-gondoic-acid_100g	-mead-acid_100g	-erucic-acid_100g	-nervonic-acid_100g	trans-fat_100g	cholesterol_100g	salt_100g	sodium_100g	carbohydrates_100g	fiber_100g	-soluble-fiber_100g	-insoluble-fiber_100g	sugars_100g	-sucrose_100g	-glucose_100g	-fructose_100g	-lactose_100g	-maltose_100g	-maltodextrins_100g	starch_100g	polyols_100g	proteins_100g	casein_100g	serum-proteins_100g	nucleotides_100g	alcohol_100g	vitamin-a_100g	beta-carotene_100g	vitamin-d_100g	vitamin-e_100g	vitamin-k_100g	vitamin-c_100g	vitamin-b1_100g	vitamin-b2_100g	vitamin-pp_100g	vitamin-b6_100g	vitamin-b9_100g	vitamin-b12_100g	biotin_100g	pantothenic-acid_100g	silica_100g	bicarbonate_100g	potassium_100g	chloride_100g	calcium_100g	phosphorus_100g	iron_100g	magnesium_100g	zinc_100g	copper_100g	manganese_100g	fluoride_100g	selenium_100g	chromium_100g	molybdenum_100g	iodine_100g	caffeine_100g	taurine_100g	ph_100g	fruits-vegetables-nuts_100g	collagen-meat-protein-ratio_100g	cocoa_100g	chlorophyl_100g	carbon-footprint_100g	nutrition-score-fr_100g	nutrition-score-uk_100g
5010092093045	http://us.openfoodfacts.org/product/5010092093045	bcatelin	1389309305	1461479010	Soft white	White bread	800g	Plastic bag	plastic-bag	Kingsmill	kingsmill	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:breads	carbon footprint	en:carbon-footprint,en:carbon-footprint	England	england	United Kingdom	united-kingdom					Barnet,London,United Kingdom	Food and Wine	United States,United Kingdom	Wheat flour, Water, Yeast, Salt, Vinegar, Vegetable oil, Soya flour, E472e, Calcium propionate, Ascorbic acid			wheat,gluten,soya	en:gluten,en:soybeans	50g		3	 [ wheat-flour -> en:wheat-flour  ]  [ flour -> en:flour  ]  [ water -> en:water  ]  [ yeast -> en:yeast  ]  [ salt -> en:salt  ]  [ vinegar -> en:vinegar  ]  [ vegetable-oil -> en:vegetable-oil  ]  [ oil -> en:oil  ]  [ soya-flour -> en:soya-flour  ]  [ flour -> en:flour  ]  [ e472e -> en:e472e  -> exists  ]  [ calcium-propionate -> en:e282  -> exists  ]  [ ascorbic-acid -> en:e300  -> exists  ] 	en:e472e,en:e282,en:e300	0			1		e472e-ester-monoacethyltartrique-de-mono-et-diglycerides-d-acides-gras	Cereals and potatoes	Bread	en:breads	http://static.openfoodfacts.org/images/products/501/009/209/3045/front_en.14.400.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/front_en.14.200.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/front_en.14.400.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/front_en.14.200.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/ingredients_en.15.400.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/ingredients_en.15.200.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/nutrition_en.16.400.jpg	http://static.openfoodfacts.org/images/products/501/009/209/3045/nutrition_en.16.200.jpg	1007		2	0.3																																			1.016	0.4	44.6	2.7			3.8									9																																										125	-1	-1
0044000030377	http://us.openfoodfacts.org/product/0044000030377	openfoodfacts-contributors	1385850411	1459174448	Wheat Thins Original		258g			Nabisco	nabisco	snacks	en:snacks													United States																	unknown	unknown	en:snacks	http://static.openfoodfacts.org/images/products/004/400/003/0377/front_en.4.400.jpg	http://static.openfoodfacts.org/images/products/004/400/003/0377/front_en.4.200.jpg	http://static.openfoodfacts.org/images/products/004/400/003/0377/front_en.4.400.jpg	http://static.openfoodfacts.org/images/products/004/400/003/0377/front_en.4.200.jpg																																																																																																						
07832309	http://us.openfoodfacts.org/product/07832309	openfoodfacts-contributors	1403210081	1458995984	Diet Dr Pepper			can	can	Dr Pepper	dr-pepper	Beverages,Carbonated drinks,Artificially sweetened beverages,Sodas,Diet beverages,Diet sodas,Non-sugared beverages	en:beverages,en:artificially-sweetened-beverages,en:carbonated-drinks,en:diet-beverages,en:sodas,en:diet-sodas,en:non-sugared-beverages													United States	carbonated water, caramel color, aspartame, phosphoric acid, natural and artificial flavors, sodium benzoate (preservative), caffeine    Phenylketonurics: contains phenylalanine							4	 [ carbonated-water -> en:carbonated-water  ]  [ water -> en:water  ]  [ caramel-color -> en:e150a  -> exists  ]  [ aspartame -> en:e951  -> exists  ]  [ phosphoric-acid -> en:e338  -> exists  ]  [ natural-and-artificial-flavors -> en:natural-and-artificial-flavors  ]  [ and-artificial-flavors -> en:and-artificial-flavors  ]  [ artificial-flavors -> en:artificial-flavors  ]  [ flavors -> en:flavors  ]  [ sodium-benzoate -> en:e211  -> exists  ]  [ preservative -> en:preservative  ]  [ caffeine    phenylketonurics -> en:caffeine    phenylketonurics  ]  [ contains-phenylalanine -> en:contains-phenylalanine  ]  [ phenylalanine -> en:phenylalanine  ] 	en:e150a,en:e951,en:e338,en:e211	0			0			Beverages	Non-sugared beverages	en:sodas	http://static.openfoodfacts.org/images/products/07832309/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/07832309/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/07832309/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/07832309/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/07832309/ingredients_en.9.400.jpg	http://static.openfoodfacts.org/images/products/07832309/ingredients_en.9.200.jpg	http://static.openfoodfacts.org/images/products/07832309/nutrition_en.8.400.jpg	http://static.openfoodfacts.org/images/products/07832309/nutrition_en.8.200.jpg																																																																																																		
5099353000169	http://us.openfoodfacts.org/product/5099353000169	bcatelin	1385926289	1413659845	Eggs	Eggs	6	Cardbox	cardbox	Lester eggs ltd	lester-eggs-ltd	Eggs	en:farming-products,en:bird-eggs,en:eggs	Class A Eggs	en:class-a-eggs	Netherlands	netherlands							Brent,United Kingdom		United States,United Kingdom																	Fish Meat Eggs	Eggs	en:farming-products	http://static.openfoodfacts.org/images/products/509/935/300/0169/front_en.8.400.jpg	http://static.openfoodfacts.org/images/products/509/935/300/0169/front_en.8.200.jpg	http://static.openfoodfacts.org/images/products/509/935/300/0169/front_en.8.400.jpg	http://static.openfoodfacts.org/images/products/509/935/300/0169/front_en.8.200.jpg																																																																																																						
0082592720153	http://us.openfoodfacts.org/product/0082592720153	openfoodfacts-contributors	1389308826	1459174499	Green Machine		15.2 fl. oz (450 mL)			Naked	naked	Juices	en:juices	No sugar added	en:no-sugar-added									Chicago,Illinois,USA	Walgreens	United States	APPLE JUICE, MANGO PUREE, PINEAPPLE JUICE, BANANA PUREE, KIWI PUREE, SPIRULINA, NATURAL FLAVORS, ALFALFA, BROCCOLI, SPINACH, BARLEY GRASS, _WHEAT_ GRASS, PARSLEY, GINGER ROOT, KALE, ODORLESS GARLIC	WHEAT, BARLEY, WHEAT	en:gluten			8 fl oz (240 mL)		0	 [ apple-juice -> en:apple-juice  ]  [ juice -> en:juice  ]  [ mango-puree -> en:mango-puree  ]  [ puree -> en:puree  ]  [ pineapple-juice -> en:pineapple-juice  ]  [ juice -> en:juice  ]  [ banana-puree -> en:banana-puree  ]  [ puree -> en:puree  ]  [ kiwi-puree -> en:kiwi-puree  ]  [ puree -> en:puree  ]  [ spirulina -> en:spirulina  ]  [ natural-flavors -> en:natural-flavors  ]  [ flavors -> en:flavors  ]  [ alfalfa -> en:alfalfa  ]  [ broccoli -> en:broccoli  ]  [ spinach -> en:spinach  ]  [ barley-grass -> en:barley-grass  ]  [ grass -> en:grass  ]  [ wheat-grass -> en:wheat-grass  ]  [ grass -> en:grass  ]  [ parsley -> en:parsley  ]  [ ginger-root -> en:ginger-root  ]  [ root -> en:root  ]  [ kale -> en:kale  ]  [ odorless-garlic -> en:odorless-garlic  ]  [ garlic -> en:garlic  ] 		0			0			unknown	unknown	en:juices	http://static.openfoodfacts.org/images/products/008/259/272/0153/front_en.17.400.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/front_en.17.200.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/front_en.17.400.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/front_en.17.200.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/ingredients_en.9.400.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/ingredients_en.9.200.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/nutrition_en.18.400.jpg	http://static.openfoodfacts.org/images/products/008/259/272/0153/nutrition_en.18.200.jpg	244		0																																				0.0159	0.00625	13.8	11.7												0.833					0.000313					0.01	1.25e-05	7.08e-05		0.000125		6.25e-07					0.167		0.00833		0.0003	0.01																		
0027541007602	http://us.openfoodfacts.org/product/0027541007602	openfoodfacts-contributors	1386977608	1458995500	Kirkland Drinking Water							Beverages,Waters,Non-sugared beverages	en:beverages,en:waters,en:non-sugared-beverages	U	en:kosher,en:orthodox-union-kosher											United States																	Beverages	Non-sugared beverages	en:waters	http://static.openfoodfacts.org/images/products/002/754/100/7602/front_en.4.400.jpg	http://static.openfoodfacts.org/images/products/002/754/100/7602/front_en.4.200.jpg	http://static.openfoodfacts.org/images/products/002/754/100/7602/front_en.4.400.jpg	http://static.openfoodfacts.org/images/products/002/754/100/7602/front_en.4.200.jpg																																																																																																						
0009800895250	http://us.openfoodfacts.org/product/0009800895250	stephane	1373737996	1461875560	Nutella	Hazelnut spread with skim milk & cacao	750 g	Pot,Verre	pot,verre	Nutella,Ferrero	nutella,ferrero	Petit-déjeuners,Produits à tartiner,Produits à tartiner sucrés,Pâtes à tartiner,Pâtes à tartiner au chocolat,Pâtes à tartiner aux noisettes,Pâtes à tartiner aux noisettes et au cacao	en:petit-dejeuners,en:produits-a-tartiner,en:produits-a-tartiner-sucres,en:pates-a-tartiner,en:pates-a-tartiner-au-chocolat,en:pates-a-tartiner-aux-noisettes,en:pates-a-tartiner-aux-noisettes-et-au-cacao													États-Unis	SUGAR, PALM OIL, _HAZELNUTS_, COCOA, SKIM MILK, REDUCED MINERALS WHEY (MILK), LECITHIN AS EMULSIFIER (SOY), VANILLIN: AN ARTIFICIAL FLAVOR	HAZELNUTS, HAZELNUTS, MILK, WHEY, MILK, SOY	en:milk,en:nuts,en:soybeans			2 tbsp (37 g)		0	 [ sugar -> en:sugar  ]  [ palm-oil -> en:palm-oil  ]  [ oil -> en:oil  ]  [ hazelnuts -> en:hazelnuts  ]  [ cocoa -> en:cocoa  ]  [ skim-milk -> en:skim-milk  ]  [ milk -> en:milk  ]  [ reduced-minerals-whey -> en:reduced-minerals-whey  ]  [ minerals-whey -> en:minerals-whey  ]  [ whey -> en:whey  ]  [ milk -> en:milk  ]  [ lecithin-as-emulsifier -> en:lecithin-as-emulsifier  ]  [ as-emulsifier -> en:as-emulsifier  ]  [ emulsifier -> en:emulsifier  ]  [ soy -> en:soy  ]  [ vanillin -> en:vanillin  ]  [ an-artificial-flavor -> en:an-artificial-flavor  ]  [ artificial-flavor -> en:artificial-flavor  ]  [ flavor -> en:flavor  ] 		0			0			unknown	unknown	en:petit-dejeuners	http://static.openfoodfacts.org/images/products/000/980/089/5250/front_en.21.400.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/front_en.21.200.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/front_en.21.400.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/front_en.21.200.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/ingredients_en.14.400.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/ingredients_en.14.200.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/nutrition_en.11.400.jpg	http://static.openfoodfacts.org/images/products/000/980/089/5250/nutrition_en.11.200.jpg	2260	1240	32.4	10.8																																	0	0	0.103	0.0405	56.8	2.7			56.8									5.41					0					0													0.108		0.00195																		23	23
0072248213238	http://us.openfoodfacts.org/product/0072248213238	openfoodfacts-contributors	1396301890	1439141745																						en:US																				http://static.openfoodfacts.org/images/products/007/224/821/3238/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/224/821/3238/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/007/224/821/3238/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/224/821/3238/front_en.3.200.jpg																																																																																																						
0009249960366	http://us.openfoodfacts.org/product/0009249960366	openfoodfacts-contributors	1391197122	1439074354			4 fl oz																			United States																	unknown	unknown		http://static.openfoodfacts.org/images/products/000/924/996/0366/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/000/924/996/0366/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/000/924/996/0366/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/000/924/996/0366/front_en.3.200.jpg																																																																																																						
0016000482883	http://us.openfoodfacts.org/product/0016000482883	openfoodfacts-contributors	1403448924	1439141736						Nature Valley	nature-valley															United States																	unknown	unknown		http://static.openfoodfacts.org/images/products/001/600/048/2883/front_fr.6.400.jpg	http://static.openfoodfacts.org/images/products/001/600/048/2883/front_fr.6.200.jpg	http://static.openfoodfacts.org/images/products/001/600/048/2883/front_fr.6.400.jpg	http://static.openfoodfacts.org/images/products/001/600/048/2883/front_fr.6.200.jpg																																																																																																						
0089036782005	http://us.openfoodfacts.org/product/0089036782005	openfoodfacts-contributors	1406383639	1406391729						Torani	torani															United States																	unknown	unknown		http://static.openfoodfacts.org/images/products/008/903/678/2005/front_en.4.400.jpg	http://static.openfoodfacts.org/images/products/008/903/678/2005/front_en.4.200.jpg	http://static.openfoodfacts.org/images/products/008/903/678/2005/front_en.4.400.jpg	http://static.openfoodfacts.org/images/products/008/903/678/2005/front_en.4.200.jpg																																																																																																						
0038000794155	http://us.openfoodfacts.org/product/0038000794155	openfoodfacts-contributors	1390181178	1439141741						Kellogg's	kellogg-s															United States																	unknown	unknown		http://static.openfoodfacts.org/images/products/003/800/079/4155/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/003/800/079/4155/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/003/800/079/4155/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/003/800/079/4155/front_en.3.200.jpg																																																																																																						
0029000015463	http://us.openfoodfacts.org/product/0029000015463	openfoodfacts-contributors	1400509505	1439840538			165g																			United States																	unknown	unknown		http://static.openfoodfacts.org/images/products/002/900/001/5463/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/002/900/001/5463/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/002/900/001/5463/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/002/900/001/5463/front_en.3.200.jpg																																																																																																						
0022422000017	http://us.openfoodfacts.org/product/0022422000017	openfoodfacts-contributors	1404399718	1439141745			2,5 GAL			Ozarka	ozarka	Natural spring water	en:natural-spring-water	Kosher,Orthodox Union Kosher	en:kosher,en:orthodox-union-kosher											United States																	unknown	unknown	en:natural-spring-water	http://static.openfoodfacts.org/images/products/002/242/200/0017/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/002/242/200/0017/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/002/242/200/0017/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/002/242/200/0017/front_en.3.200.jpg																																																																																																						
01762949	http://us.openfoodfacts.org/product/01762949	openfoodfacts-contributors	1397817009	1437750594																						United States				soybean	en:soybeans	1 tbsp (15 mL)											unknown	unknown		http://static.openfoodfacts.org/images/products/01762949/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/01762949/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/01762949/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/01762949/front_en.3.200.jpg			http://static.openfoodfacts.org/images/products/01762949/nutrition_en.4.400.jpg	http://static.openfoodfacts.org/images/products/01762949/nutrition_en.4.200.jpg	3350	3350	93.3	0															26.7	46.7																	0	0			0	0			0														0					0													0		0																			
0016000247093	http://us.openfoodfacts.org/product/0016000247093	openfoodfacts-contributors	1411102120	1439141745																						États-Unis																	unknown	unknown		http://static.openfoodfacts.org/images/products/001/600/024/7093/front_fr.5.400.jpg	http://static.openfoodfacts.org/images/products/001/600/024/7093/front_fr.5.200.jpg	http://static.openfoodfacts.org/images/products/001/600/024/7093/front_fr.5.400.jpg	http://static.openfoodfacts.org/images/products/001/600/024/7093/front_fr.5.200.jpg																																																																																																						
0071443003903	http://us.openfoodfacts.org/product/0071443003903	openfoodfacts-contributors	1404351677	1437661480			294 g					Dark chocolates	en:sugary-snacks,en:chocolates,en:dark-chocolates													United States	Dark Chocolate (Sugar, Chocolate Liquor, Cocoa Butter, Chocolate Liquor Processed with Alkali, _Soy_ Lecithin (added as an emulsifier), Pure Vanilla, Salt, Artificial Flavor), Corn Syrup, Sugar, Pectin, Glycerine, Malic Acid, Natural Flavor, Sodium Citrate, Yellow #6, Red #3.	Soy	en:soybeans	Peanuts,Tree nuts	en:peanuts,en:tree-nuts	42 g		6	 [ dark-chocolate -> en:dark-chocolate  ]  [ chocolate -> en:chocolate  ]  [ sugar -> en:sugar  ]  [ chocolate-liquor -> en:chocolate-liquor  ]  [ liquor -> en:liquor  ]  [ cocoa-butter -> en:cocoa-butter  ]  [ butter -> en:butter  ]  [ chocolate-liquor-processed-with-alkali -> en:chocolate-liquor-processed-with-alkali  ]  [ liquor-processed-with-alkali -> en:liquor-processed-with-alkali  ]  [ processed-with-alkali -> en:processed-with-alkali  ]  [ with-alkali -> en:with-alkali  ]  [ alkali -> en:alkali  ]  [ soy-lecithin -> en:soy-lecithin  ]  [ lecithin -> en:e322  -> exists  ]  [ added-as-an-emulsifier -> en:added-as-an-emulsifier  ]  [ as-an-emulsifier -> en:as-an-emulsifier  ]  [ an-emulsifier -> en:an-emulsifier  ]  [ emulsifier -> en:emulsifier  ]  [ pure-vanilla -> en:pure-vanilla  ]  [ vanilla -> en:vanilla  ]  [ salt -> en:salt  ]  [ artificial-flavor -> en:artificial-flavor  ]  [ flavor -> en:flavor  ]  [ corn-syrup -> en:corn-syrup  ]  [ syrup -> en:syrup  ]  [ sugar -> en:sugar  ]  [ pectin -> en:e440  -> exists  ]  [ glycerine -> en:e422  -> exists  ]  [ malic-acid -> en:e296  -> exists  ]  [ natural-flavor -> en:natural-flavor  ]  [ flavor -> en:flavor  ]  [ sodium-citrate -> en:e331  -> exists  ]  [ yellow-6 -> en:e110  -> exists  ]  [ red-3 -> en:red-3  ]  [ 3 -> en:fd-c  ] 	en:e322,en:e440,en:e422,en:e296,en:e331,en:e110	0			0			Sugary snacks	Chocolate products	en:dark-chocolates	http://static.openfoodfacts.org/images/products/007/144/300/3903/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/ingredients_en.4.400.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/ingredients_en.4.200.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/nutrition_en.5.400.jpg	http://static.openfoodfacts.org/images/products/007/144/300/3903/nutrition_en.5.200.jpg	1590	398	9.52	5.95																																			0.181	0.0714	76.2	2.38			54.8									2.38																									0.000857																		16	16
0786162003843	http://us.openfoodfacts.org/product/0786162003843	openfoodfacts-contributors	1397323160	1439840607	 fruitwater		1			Glacéau	glaceau	sparkling water beverage	en:sparkling-water-beverage													United States																	unknown	unknown	en:sparkling-water-beverage	http://static.openfoodfacts.org/images/products/078/616/200/3843/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/ingredients_en.12.400.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/ingredients_en.12.200.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/nutrition_en.11.400.jpg	http://static.openfoodfacts.org/images/products/078/616/200/3843/nutrition_en.11.200.jpg																																																																																																		
0076057004209	http://us.openfoodfacts.org/product/0076057004209	openfoodfacts-contributors	1407204732	1439141745	100% whole wheat					New england	new-england															en:US																				http://static.openfoodfacts.org/images/products/007/605/700/4209/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/605/700/4209/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/007/605/700/4209/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/605/700/4209/front_en.3.200.jpg																																																																																																						
0078000052404	http://us.openfoodfacts.org/product/0078000052404	openfoodfacts-contributors	1381700829	1439141735	A&W Rootbeer		20 oz			A&W	a-w	root beer	en:root-beer													United States																	unknown	unknown	en:root-beer	http://static.openfoodfacts.org/images/products/007/800/005/2404/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/800/005/2404/front_en.3.200.jpg	http://static.openfoodfacts.org/images/products/007/800/005/2404/front_en.3.400.jpg	http://static.openfoodfacts.org/images/products/007/800/005/2404/front_en.3.200.jpg																																																																																																						
0036632036506	http://us.openfoodfacts.org/product/0036632036506	agamitsudo	1391600704	1439141745	Activia light blueberry	Yaourt	113 g	Box	box	Dannon	dannon	yogurt	en:dairies,en:yogurts											Andover	Wyndham Boston Andover hotel	United States						1 container (113g)											Milk and dairy products	Milk and yogurt	en:yogurts	http://static.openfoodfacts.org/images/products/003/663/203/6506/front_en.7.400.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/front_en.7.200.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/front_en.7.400.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/front_en.7.200.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/ingredients_en.8.400.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/ingredients_en.8.200.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/nutrition_en.9.400.jpg	http://static.openfoodfacts.org/images/products/003/663/203/6506/nutrition_en.9.200.jpg	222	0	0	0																																		0.00442	0.146	0.0575	9.73	1.77			6.19									3.54																					0.177		0.133																				-3	-3
0016200334005	http://us.openfoodfacts.org/product/0016200334005	openfoodfacts-contributors	1402056058	1437751919	All Natural Pure Cane Sugar		10 LB	bag	bag	Dixie Crystals	dixie-crystals	Sweeteners,Sugars,Cane sugar	en:sweeteners,en:sugars,en:cane-sugar													United States																	Sugary snacks	Sweets	en:sweeteners	http://static.openfoodfacts.org/images/products/001/620/033/4005/front_en.6.400.jpg	http://static.openfoodfacts.org/images/products/001/620/033/4005/front_en.6.200.jpg	http://static.openfoodfacts.org/images/products/001/620/033/4005/front_en.6.400.jpg	http://static.openfoodfacts.org/images/products/001/620/033/4005/front_en.6.200.jpg																																																																																																						
04154891	http://us.openfoodfacts.org/product/04154891	openfoodfacts-contributors	1389472934	1453678319	Almond Milk Unsweetened	Unsweetened almond milk 	1			Almond Breeze, Blue Diamond Almonds, Blue Diamond Growers Corporation	almond-breeze,blue-diamond-almonds,blue-diamond-growers-corporation	Almond milks	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-foods,en:nuts-and-their-products,en:plant-based-beverages,en:plant-milks,en:almond-milks,en:non-sugared-beverages,en:nut-milks													United States	ALMONDMILK (FILTERED WATER, _ALMONDS_), CALCIUM CARBONATE, TAPIOCA STARCH, SEA SALT, POTASSIUM CITRATE, CARRAGEENAN, SUNFLOWER LECITHIN, NATURAL FLAVOR, VITAMIN A PALMITATE, VITAMIN D2 AND D-ALPHA-TOCOPHEROL (NATURAL VITAMIN E).	ALMONDS, ALMONDS	en:nuts			1 cup (240 mL)		5	 [ almondmilk -> en:almondmilk  ]  [ filtered-water -> en:filtered-water  ]  [ water -> en:water  ]  [ almonds -> en:almonds  ]  [ calcium-carbonate -> en:e170  -> exists  ]  [ tapioca-starch -> en:tapioca-starch  ]  [ starch -> en:starch  ]  [ sea-salt -> en:sea-salt  ]  [ salt -> en:salt  ]  [ potassium-citrate -> en:e331  -> exists  ]  [ carrageenan -> en:e407  -> exists  ]  [ sunflower-lecithin -> en:sunflower-lecithin  ]  [ lecithin -> en:e322  -> exists  ]  [ natural-flavor -> en:natural-flavor  ]  [ flavor -> en:flavor  ]  [ vitamin-a -> en:vitamin-a  ]  [ a -> en:a  ]  [ palmitate -> en:palmitate  ]  [ vitamin-d2 -> en:vitamin-d2  ]  [ d2 -> en:d2  ]  [ vitamin-and -> en:vitamin-and  ]  [ and -> en:and  ]  [ vitamin-d -> en:vitamin-d  ]  [ d -> en:d  ]  [ alpha-tocopherol -> en:e307  -> exists  ]  [ natural-vitamin-e -> en:natural-vitamin-e  ]  [ vitamin-e -> en:vitamin-e  ]  [ e -> en:e  ] 	en:e170,en:e331,en:e407,en:e322,en:e307	0			0			Beverages	Non-sugared beverages	en:plant-milks	http://static.openfoodfacts.org/images/products/04154891/front_en.10.400.jpg	http://static.openfoodfacts.org/images/products/04154891/front_en.10.200.jpg	http://static.openfoodfacts.org/images/products/04154891/front_en.10.400.jpg	http://static.openfoodfacts.org/images/products/04154891/front_en.10.200.jpg	http://static.openfoodfacts.org/images/products/04154891/ingredients_en.11.400.jpg	http://static.openfoodfacts.org/images/products/04154891/ingredients_en.11.200.jpg	http://static.openfoodfacts.org/images/products/04154891/nutrition_en.12.400.jpg	http://static.openfoodfacts.org/images/products/04154891/nutrition_en.12.200.jpg	52.5	35	1.04	0																																	0	0	0.191	0.075	0.833	0.417			0									0.417					6.25e-05		4.17e-06	0.00417		0											0.0708		0.188	0.00833	0.0003	0.00667																	0	0
